Name,Role,Country,Suggestion (Buy/Not Worth It/Bits and Pieces),Price Target
"Nurul Hasan","WK","Bangladesh",,
"Shaif Uddin","All-rounder","Bangladesh",,
"Wayne Madsen","Batter (C)","Italy",,
"JJ Smuts","All-rounder","Italy",,
"Thomas Draca","Bowler","Italy",,
"Grant Stewart","All-rounder","Italy",,
"Harry Manenti","All-rounder","Italy",,
"Benjamin Manenti","All-rounder","Italy",,
"Marcus Campopiano","Batter","Italy",,
"Gian Piero Meade","All-rounder","Italy",,
"Zain Ali","Batter","Italy",,
"Ali Hasan","Bowler","Italy",,
"Crishan Jorge","Batter","Italy",,
"Anthony Mosca","Batter","Italy",,
"Justin Mosca","Batter","Italy",,
"Syed Naqvi","Batter","Italy",,
"Jaspreet Singh","Bowler","Italy",,
"Rohit Paudel","Batter (C)","Nepal",,
"Sandeep Lamichhane","Bowler","Nepal",,
"Dipendra Singh Airee","All-rounder","Nepal",,
"Kushal Bhurtel","Batter","Nepal",,
"Aasif Sheikh","WK","Nepal",,
"Sompal Kami","Bowler","Nepal",,
"Karan KC","Bowler","Nepal",,
"Gulshan Jha","All-rounder","Nepal",,
"Lalit Rajbanshi","Bowler","Nepal",,
"Sundeep Jora","Batter","Nepal",,
"Aarif Sheikh","Batter","Nepal",,
"Basir Ahamad","All-rounder","Nepal",,
"Nandan Yadav","Bowler","Nepal",,
"Sher Malla","Bowler","Nepal",,
"Lokesh Bam","Batter","Nepal",,
"Aiden Markram","Batter (C)","South Africa",,
"Quinton de Kock","WK","South Africa",,
"Kagiso Rabada","Bowler","South Africa",,
"David Miller","Batter","South Africa",,
"Heinrich Klaasen","WK","South Africa",,
"Marco Jansen","All-rounder","South Africa",,
"Anrich Nortje","Bowler","South Africa",,
"Keshav Maharaj","Bowler","South Africa",,
"Dewald Brevis","Batter","South Africa",,
"Kwena Maphaka","Bowler","South Africa",,
"Tony de Zorzi","Batter","South Africa",,
"Donovan Ferreira","All-rounder","South Africa",,
"Lungi Ngidi","Bowler","South Africa",,
"George Linde","All-rounder","South Africa",,
"Corbin Bosch","All-rounder","South Africa",,
"Mitchell Santner","All-rounder (C)","New Zealand",,
"Finn Allen","Batter","New Zealand",,
"Devon Conway","WK","New Zealand",,
"Rachin Ravindra","All-rounder","New Zealand",,
"Daryl Mitchell","All-rounder","New Zealand",,
"Glenn Phillips","All-rounder","New Zealand",,
"Lockie Ferguson","Bowler","New Zealand",,
"Matt Henry","Bowler","New Zealand",,
"Ish Sodhi","Bowler","New Zealand",,
"Michael Bracewell","All-rounder","New Zealand",,
"Mark Chapman","Batter","New Zealand",,
"James Neesham","All-rounder","New Zealand",,
"Adam Milne","Bowler","New Zealand",,
"Tim Seifert","WK","New Zealand",,
"Jacob Duffy","Bowler","New Zealand",,
"Rashid Khan","Bowler (C)","Afghanistan",,
"Rahmanullah Gurbaz","WK","Afghanistan",,
"Ibrahim Zadran","Batter","Afghanistan",,
"Azmatullah Omarzai","All-rounder","Afghanistan",,
"Mohammad Nabi","All-rounder","Afghanistan",,
"Fazalhaq Farooqi","Bowler","Afghanistan",,
"Naveen-ul-Haq","Bowler","Afghanistan",,
"Mujeeb Ur Rahman","Bowler","Afghanistan",,
"Noor Ahmad","Bowler","Afghanistan",,
"Gulbadin Naib","All-rounder","Afghanistan",,
"Sediqullah Atal","Batter","Afghanistan",,
"Shahidullah Kamal","All-rounder","Afghanistan",,
"Darwish Rasooli","Batter","Afghanistan",,
"Mohammad Ishaq","WK","Afghanistan",,
"Abdullah Ahmadzai","Bowler","Afghanistan",,
"Dilpreet Bajwa","Batter (C)","Canada",,
"Nicholas Kirton","Batter","Canada",,
"Saad Bin Zafar","All-rounder","Canada",,
"Kaleem Sana","Bowler","Canada",,
"Harsh Thaker","All-rounder","Canada",,
"Shreyas Movva","WK","Canada",,
"Navneet Dhaliwal","Batter","Canada",,
"Ravinderpal Singh","Batter","Canada",,
"Dilon Heyliger","Bowler","Canada",,
"Ajayveer Hundal","Batter","Canada",,
"Ansh Patel","Bowler","Canada",,
"Jaskarandeep Buttar","Bowler","Canada",,
"Kanwarpal Tathgur","Batter","Canada",,
"Shivam Sharma","Bowler","Canada",,
"Yuvraj Samra","Batter","Canada",,
"Muhammad Waseem","Batter (C)","UAE",,
"Vriitya Aravind","WK","UAE",,
"Basil Hameed","All-rounder","UAE",,
"Asif Khan","Batter","UAE",,
"Alishan Sharafu","Batter","UAE",,
"Aayan Afzal Khan","All-rounder","UAE",,
"Junaid Siddique","Bowler","UAE",,
"Zahoor Khan","Bowler","UAE",,
"Ali Naseer","All-rounder","UAE",,
"Karthik Meiyappan","Bowler","UAE",,
"Rohan Mustafa","All-rounder","UAE",,
"Aryan Lakra","All-rounder","UAE",,
"Sanchit Sharma","Bowler","UAE",,
"Akash Tahir","Bowler","UAE",,
"Muhammad Jawadullah","Bowler","UAE",,
